"","Date","Max.TemperatureF","Mean.TemperatureF","Min.TemperatureF","Max.Dew.PointF","MeanDew.PointF","Min.DewpointF","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressureIn","Mean.Sea.Level.PressureIn","Min.Sea.Level.PressureIn","Max.VisibilityMiles","Mean.VisibilityMiles","Min.VisibilityMiles","Max.Wind.SpeedMPH","Mean.Wind.SpeedMPH","Max.Gust.SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees.br...","city","season"
"99",1930-04-09,"71","57","43","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"100",1930-04-10,"78","68","59","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"101",1930-04-11,"81","70","59","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"102",1930-04-12,"85","74","63","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"103",1930-04-13,"83","74","64","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"104",1930-04-14,"81","71","61","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"105",1930-04-15,"82","72","62","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"106",1930-04-16,"80","70","61","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"107",1930-04-17,"79","70","62","","","","","","","","","","","","","","","","0.03","","","<br />","Atlanta (GA)","Spring"
"108",1930-04-18,"67","62","58","","","","","","","","","","","","","","","","0.12","","","<br />","Atlanta (GA)","Spring"
"109",1930-04-19,"70","61","52","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"110",1930-04-20,"72","61","50","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"111",1930-04-21,"78","66","55","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"112",1930-04-22,"77","64","51","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"113",1930-04-23,"72","60","49","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"114",1930-04-24,"62","53","44","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"115",1930-04-25,"66","56","45","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"116",1930-04-26,"69","58","46","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"117",1930-04-27,"68","60","51","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"118",1930-04-28,"79","69","59","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"119",1930-04-29,"78","69","60","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"120",1930-04-30,"77","68","60","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"121",1930-05-01,"80","70","61","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"122",1930-05-02,"82","72","63","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"123",1930-05-03,"85","74","62","","","","","","","","","","","","","","","","0.55","","","<br />","Atlanta (GA)","Spring"
"124",1930-05-04,"85","73","61","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"125",1930-05-05,"88","76","63","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"126",1930-05-06,"86","76","67","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"127",1930-05-07,"80","72","65","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"128",1930-05-08,"83","74","66","","","","","","","","","","","","","","","","0.03","","","<br />","Atlanta (GA)","Spring"
"129",1930-05-09,"73","68","64","","","","","","","","","","","","","","","","0.23","","","<br />","Atlanta (GA)","Spring"
"130",1930-05-10,"79","73","67","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"131",1930-05-11,"79","73","67","","","","","","","","","","","","","","","","0.14","","","<br />","Atlanta (GA)","Spring"
"132",1930-05-12,"80","71","62","","","","","","","","","","","","","","","","0.53","","","<br />","Atlanta (GA)","Spring"
"133",1930-05-13,"75","68","60","","","","","","","","","","","","","","","","0.50","","","<br />","Atlanta (GA)","Spring"
"134",1930-05-14,"75","68","61","","","","","","","","","","","","","","","","0.89","","","<br />","Atlanta (GA)","Spring"
"135",1930-05-15,"77","66","56","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"136",1930-05-16,"74","68","62","","","","","","","","","","","","","","","","0.31","","","<br />","Atlanta (GA)","Spring"
"137",1930-05-17,"76","69","62","","","","","","","","","","","","","","","","2.00","","","<br />","Atlanta (GA)","Spring"
"138",1930-05-18,"82","74","65","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Spring"
"139",1930-05-19,"74","69","64","","","","","","","","","","","","","","","","0.57","","","<br />","Atlanta (GA)","Spring"
"140",1930-05-20,"77","69","61","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"141",1930-05-21,"79","68","56","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"142",1930-05-22,"81","72","64","","","","","","","","","","","","","","","","0.33","","","<br />","Atlanta (GA)","Spring"
"143",1930-05-23,"79","72","65","","","","","","","","","","","","","","","","0.35","","","<br />","Atlanta (GA)","Spring"
"144",1930-05-24,"72","64","57","","","","","","","","","","","","","","","","0.06","","","<br />","Atlanta (GA)","Spring"
"145",1930-05-25,"75","64","54","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"146",1930-05-26,"79","68","58","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"147",1930-05-27,"82","74","66","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"148",1930-05-28,"83","74","65","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"149",1930-05-29,"80","74","67","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"150",1930-05-30,"74","65","56","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"151",1930-05-31,"75","64","53","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"152",1930-06-01,"79","68","56","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"153",1930-06-02,"82","71","60","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"154",1930-06-03,"82","72","61","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"155",1930-06-04,"76","69","62","","","","","","","","","","","","","","","","0.17","","","<br />","Atlanta (GA)","Spring"
"156",1930-06-05,"77","72","67","","","","","","","","","","","","","","","","0.10","","","<br />","Atlanta (GA)","Spring"
"157",1930-06-06,"78","72","66","","","","","","","","","","","","","","","","0.55","","","<br />","Atlanta (GA)","Spring"
"158",1930-06-07,"76","69","62","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"159",1930-06-08,"73","64","55","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"160",1930-06-09,"74","64","53","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"161",1930-06-10,"80","69","58","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"162",1930-06-11,"80","71","62","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"163",1930-06-12,"79","71","63","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"164",1930-06-13,"76","69","62","","","","","","","","","","","","","","","","0.12","","","<br />","Atlanta (GA)","Spring"
"165",1930-06-14,"82","74","65","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"166",1930-06-15,"82","74","66","","","","","","","","","","","","","","","","0.03","","","<br />","Atlanta (GA)","Spring"
"167",1930-06-16,"79","72","65","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Spring"
"168",1930-06-17,"83","74","66","","","","","","","","","","","","","","","","0.17","","","<br />","Atlanta (GA)","Spring"
"169",1930-06-18,"87","77","67","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"170",1930-06-19,"91","80","68","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"171",1930-06-20,"92","82","71","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"172",1930-06-21,"92","83","74","","","","","","","","","","","","","","","","0.09","","","<br />","Atlanta (GA)","Summer"
"173",1930-06-22,"92","82","71","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"174",1930-06-23,"99","87","75","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"175",1930-06-24,"99","88","78","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Summer"
"176",1930-06-25,"97","86","75","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"177",1930-06-26,"95","82","68","","","","","","","","","","","","","","","","0.19","","","<br />","Atlanta (GA)","Summer"
"178",1930-06-27,"87","80","72","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"179",1930-06-28,"89","79","69","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"180",1930-06-29,"92","81","70","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"181",1930-06-30,"88","78","67","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"182",1930-07-01,"87","77","67","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"183",1930-07-02,"83","76","68","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"184",1930-07-03,"87","76","65","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"185",1930-07-04,"92","80","67","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"186",1930-07-05,"94","81","68","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"187",1930-07-06,"96","85","74","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"188",1930-07-07,"97","86","75","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"189",1930-07-08,"96","85","74","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"190",1930-07-09,"100","88","75","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"191",1930-07-10,"100","89","78","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"192",1930-07-11,"94","84","74","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"193",1930-07-12,"103","88","73","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"194",1930-07-13,"101","87","73","","","","","","","","","","","","","","","","0.05","","","<br />","Atlanta (GA)","Summer"
"195",1930-07-14,"90","80","70","","","","","","","","","","","","","","","","0.29","","","<br />","Atlanta (GA)","Summer"
"196",1930-07-15,"73","69","65","","","","","","","","","","","","","","","","0.66","","","<br />","Atlanta (GA)","Summer"
"197",1930-07-16,"72","68","64","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"198",1930-07-17,"81","74","66","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"199",1930-07-18,"85","76","68","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"200",1930-07-19,"91","81","71","","","","","","","","","","","","","","","","0.03","","","<br />","Atlanta (GA)","Summer"
"201",1930-07-20,"90","80","71","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"202",1930-07-21,"91","82","73","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"203",1930-07-22,"91","83","75","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Summer"
"204",1930-07-23,"94","83","72","","","","","","","","","","","","","","","","0.17","","","<br />","Atlanta (GA)","Summer"
"205",1930-07-24,"89","80","70","","","","","","","","","","","","","","","","0.13","","","<br />","Atlanta (GA)","Summer"
"206",1930-07-25,"90","80","71","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"207",1930-07-26,"95","84","73","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"208",1930-07-27,"93","83","73","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"209",1930-07-28,"94","84","75","","","","","","","","","","","","","","","","0.14","","","<br />","Atlanta (GA)","Summer"
"210",1930-07-29,"95","85","75","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"211",1930-07-30,"95","84","73","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"212",1930-07-31,"93","82","72","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"213",1930-08-01,"89","80","71","","","","","","","","","","","","","","","","0.14","","","<br />","Atlanta (GA)","Summer"
"214",1930-08-02,"88","78","69","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"215",1930-08-03,"89","81","73","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"216",1930-08-04,"91","82","72","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"217",1930-08-05,"95","84","73","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"218",1930-08-06,"98","87","76","","","","","","","","","","","","","","","","0.03","","","<br />","Atlanta (GA)","Summer"
"219",1930-08-07,"96","86","77","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"220",1930-08-08,"95","84","74","","","","","","","","","","","","","","","","0.02","","","<br />","Atlanta (GA)","Summer"
"221",1930-08-09,"92","81","70","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"222",1930-08-10,"90","81","72","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"223",1930-08-11,"87","80","72","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"224",1930-08-12,"87","79","71","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"225",1930-08-13,"84","76","69","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"226",1930-08-14,"78","73","68","","","","","","","","","","","","","","","","0.04","","","<br />","Atlanta (GA)","Summer"
"227",1930-08-15,"86","78","69","","","","","","","","","","","","","","","","0.02","","","<br />","Atlanta (GA)","Summer"
"228",1930-08-16,"91","80","70","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"229",1930-08-17,"91","82","73","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Summer"
"230",1930-08-18,"85","78","70","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"231",1930-08-19,"84","78","71","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"232",1930-08-20,"84","78","71","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"233",1930-08-21,"81","70","60","","","","","","","","","","","","","","","","0.63","","","<br />","Atlanta (GA)","Summer"
"234",1930-08-22,"76","66","57","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"235",1930-08-23,"77","68","59","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"236",1930-08-24,"84","75","66","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
